call_id;agent_id;client_id;created;duration;video_url;transcription_url;rating
0;33;6;2022-05-04 23:58:58.034881;1299.25;https://UcGNJOZIgnkAqqZCfRNF.com;https://GfqhOiaUvhUPsFuqCAzq.com;5
1;24;23;2022-05-04 23:58:58.034881;695.57;https://WdyArlrcIeeipXwaHWbo.com;https://xDAKaJkVKXhBWJsHlpDc.com;1
2;35;46;2022-05-04 23:58:58.034881;225.65;https://lcdIvIvSWCyiYIJmNnJF.com;https://lfwhjGRNFIAuFHtzcQIQ.com;0
3;11;34;2022-05-04 23:58:58.035520;203.13;https://WUwVQNtaiIqcDkFyXbyt.com;https://dHdPefkEYfUUlOMpkXSA.com;0
4;47;9;2022-05-04 23:58:58.035520;1425.94;https://DPPmarwvTWRTVLXyMOrl.com;https://RdRHlPILEFAgZoyPkmdS.com;5
5;5;43;2022-05-04 23:58:58.035520;1549.72;https://zJJXhnuGrgcCgQvLOGar.com;https://zMilEiwovAyVGmmAabrG.com;1
6;49;19;2022-05-04 23:58:58.035886;782.72;https://xcuLEqruswaXgccoeicQ.com;https://OVcTvikomkOrxSFrsfMo.com;2
7;17;12;2022-05-04 23:58:58.035886;253.97;https://DocPBserfarJEhTadkbW.com;https://YqmDeoCXbJgYHgvUBiqn.com;4
8;24;46;2022-05-04 23:58:58.035886;307.54;https://iCJJmHslpsLilRRIkTsP.com;https://rdAkSxddfWTEnKxUEQRo.com;4
9;25;9;2022-05-04 23:58:58.035886;1163.03;https://FwIMQQyjyADaDdOpCNuH.com;https://eJWtmnqlGHqXyDKePMaJ.com;1
10;35;20;2022-05-04 23:58:58.035886;1285.45;https://DriGOJrcTakRCFePTmNj.com;https://MOaoEoQZirSvHVUazZxf.com;0
11;33;41;2022-05-04 23:58:58.035886;1451.97;https://HIKfbyqbYGIIMXtLhmrd.com;https://NyYsspzJixaUXxeyFQyz.com;3
12;0;6;2022-05-04 23:58:58.035886;687.15;https://uhYMBzmfUFRRUmrIOBmm.com;https://UORiTiLvkMGIHyWsqFZt.com;4
13;40;4;2022-05-04 23:58:58.035886;1459.9;https://SDJtglolmjJPsDevoevW.com;https://yscVxGkVxbyhASVSnKZS.com;1
14;37;21;2022-05-04 23:58:58.036876;1716.32;https://aaPnPMdwgRGBNrDOUsGZ.com;https://bwqsrKhRSGnjwRsznQJE.com;5
15;18;16;2022-05-04 23:58:58.036876;814.05;https://TGrUAToOBkbgGMyujvSP.com;https://mLJMyJtgbElATVAEPLYd.com;0
16;32;25;2022-05-04 23:58:58.036876;47.55;https://OwBOujalGFrJMQzmJEbf.com;https://pUvirvzrFyaugLJWMsug.com;0
17;32;48;2022-05-04 23:58:58.036876;431.58;https://vvEjdhRNefMyKcRGfrEo.com;https://ugkyMxuRskvaNGbpqUbk.com;3
18;43;33;2022-05-04 23:58:58.036876;1615.36;https://mOdeqkdRjSQDHgNsdKMc.com;https://bxgznSfGbNonZpwTFujT.com;0
19;27;1;2022-05-04 23:58:58.036876;133.86;https://hAZCHEktYpDdpbLFAcgv.com;https://nRsZWbycBAeSSUHWebjA.com;5
20;7;28;2022-05-04 23:58:58.036876;6.95;https://brJdEhreTewyckeiwqud.com;https://SIdGWXOjcbOVwvzuxdei.com;3
21;21;39;2022-05-04 23:58:58.036876;877.42;https://DowPUttIfalriOvVDBay.com;https://CmqcLFXbxCKsHdwalyuS.com;0
22;42;47;2022-05-04 23:58:58.037874;1016.66;https://hvlRIkYiPDaNXBlaBBcW.com;https://LDAOLrcyRyZCZFZtPSHB.com;2
23;13;35;2022-05-04 23:58:58.037874;475.25;https://mwmeCRdsBzlVjXIecacw.com;https://mciRiiDVdbGkliNZMyui.com;2
24;20;7;2022-05-04 23:58:58.037874;1455.38;https://GGGWOZAIJEGvlwnCayvS.com;https://ztcRZiqMArjvXutNvEpS.com;3
25;15;34;2022-05-04 23:58:58.037874;1316.76;https://CmvEZHZofwvqplaukuFF.com;https://izGemNvvxdGKfRyWMzqS.com;4
26;39;9;2022-05-04 23:58:58.038297;1494.27;https://yAAGfJiQsILfZvZgfyNQ.com;https://pzfJZJeeGyHNzHPSKDkr.com;0
27;30;24;2022-05-04 23:58:58.038297;1198.22;https://OaMKKrDVbzjfxKzjuzDC.com;https://MNoVqKNFkYGQtkMiOVll.com;1
28;7;17;2022-05-04 23:58:58.038297;541.7;https://SkJuDTygVplIqANdcdxA.com;https://pUZLTJAonHUKOzldlViK.com;3
29;4;1;2022-05-04 23:58:58.038297;340.74;https://VyVXhfFPWLcCMHosfXNi.com;https://SHlXaVzPkZHtwsSgOWTA.com;2
